GRID        4210       07.323934.2305249      0.       0
GRID        4211       07.356198.2116257      0.       0
GRID        4212       07.390375.1964576      0.       0
GRID        4213       07.426036.1852116      0.       0
GRID        4214       07.462731.1780289      0.       0
GRID        4215       07.213868.4756494      0.       0
GRID        4216       07.218886.4433256      0.       0
GRID        4217       07.227492 .411767      0.       0
GRID        4218       07.239577.3813703      0.       0
GRID        4219       07.254989.3525178      0.       0
GRID        4220       07.273535.3255724      0.       0
GRID        4221       07.294981.3008729      0.       0
GRID        4222       07.319058.2787299      0.       0
GRID        4223       07.345463.2594219      0.       0
GRID        4224       07.373864.2431917      0.       0
GRID        4225       07.403903.2302434      0.       0
GRID        4226       07.435203.2207398      0.       0
GRID        4227       0 7.46737.2148004      0.       0
GRID        4228       07.137979.5039652      0.       0
GRID        4229       07.157311.4811102      0.       0
GRID        4230       07.175582.4979783      0.       0
GRID        4231       0 7.15625.5208333      0.       0
GRID        4232       0 7.14129.4620839      0.       0
GRID        4233       07.162812.4417594      0.       0
GRID        4234       07.178833.4607857      0.       0
GRID        4235       07.149269.4208389      0.       0
GRID        4236       07.172685.4032721      0.       0
GRID        4237       07.186229.4241926      0.       0
GRID        4238       07.161815.3807466      0.       0
GRID        4239       07.186805.3661321      0.       0
GRID        4240       07.197675.3886576      0.       0
GRID        4241       07.178772.3423111      0.       0
GRID        4242       07.204994.3308065      0.       0
GRID        4243       07.213027.3546276      0.       0
GRID        4244       07.199925.3060158      0.       0
GRID        4245       07.227025.2977397      0.       0
GRID        4246       07.232094.3225304      0.       0
GRID        4247       07.225009.2723171      0.       0
GRID        4248       07.252619.2673473      0.       0
GRID        4249       07.254634.2927699      0.       0
GRID        4250       07.253709.2416388      0.       0
GRID        4251       07.281455.2400116      0.       0
GRID        4252       07.280364.2657201      0.       0
GRID        4253       07.285663.2143667      0.       0
GRID        4254       0 7.31317.2160764      0.       0
GRID        4255       07.308962.2417213      0.       0
GRID        4256       07.320469.1908438      0.       0
GRID        4257       07.347365.1958426      0.       0
GRID        4258       07.340066.2210753      0.       0
GRID        4259       0 7.35769.1713657      0.       0
GRID        4260       07.383611.1795648      0.       0
GRID        4261       07.373287.2040417      0.       0
GRID        4262       07.396858.1561776      0.       0
GRID        4263       07.421452.1674475      0.       0
GRID        4264       07.408205.1908346      0.       0
GRID        4265       0 7.43748.1454704      0.       0
GRID        4266       07.460412.1596432      0.       0
GRID        4267       07.444383.1816203      0.       0
GRID        4268       07.479046.1393787      0.       0
GRID        4269       0     7.5  .15625      0.       0
GRID        4270       07.481366.1765145      0.       0
GRID        4271       07.195015.4774697      0.       0
GRID        4272       07.213184.4919914      0.       0
GRID        4273       07.200195.4428036      0.       0
GRID        4274       07.216377.4594875      0.       0
GRID        4275       07.209223.4089353      0.       0
GRID        4276       07.223189.4275463      0.       0
GRID        4277       07.221986.3762909      0.       0
GRID        4278       07.233534.3965686      0.       0
GRID        4279       07.238324.3452807      0.       0
GRID        4280       07.247283 .366944      0.       0
GRID        4281       07.258032.3162948      0.       0
GRID        4282       07.264262.3390451      0.       0
GRID        4283       07.280861.2896977      0.       0
GRID        4284       07.284258.3132227      0.       0
GRID        4285       07.306524.2658238      0.       0
GRID        4286       0 7.30702.2898014      0.       0
GRID        4287       07.334699.2449734      0.       0
GRID        4288       07.332261.2690759      0.       0
GRID        4289       07.365031.2274087      0.       0
GRID        4290       07.359663.2513068      0.       0
GRID        4291       07.397139.2133505      0.       0
GRID        4292       07.388883.2367176      0.       0
GRID        4293       07.430619.2029757      0.       0
GRID        4294       07.419553.2254916      0.       0
GRID        4295       07.465051.1964147      0.       0
GRID        4296       07.451286.2177701      0.       0
GRID        4297       07.483685.2136502      0.       0
GRID        4298       0 7.23272.4738291      0.       0
GRID        4299       0 7.23125.5041667      0.       0
GRID        4300       07.237577.4438477      0.       0
GRID        4301       0 7.24576.4145986      0.       0
GRID        4302       07.257167.3864497      0.       0
GRID        4303       07.271654.3597549      0.       0
GRID        4304       07.289039  .33485      0.       0
GRID        4305       07.309102.3120481      0.       0
GRID        4306       07.331593 .291636      0.       0
GRID        4307       07.356228.2738704      0.       0
GRID        4308       07.382696.2589748      0.       0
GRID        4309       07.410666.2471363      0.       0
GRID        4310       07.439786.2385039      0.       0
GRID        4311       07.469689.2331862      0.       0
GRID        4312       0     7.5  .23125      0.       0
GRID        6157       06.884375.0415179      0.       0
GRID        6158       06.884375.0830357      0.       0
GRID        6159       06.884375.1245536      0.       0
GRID        6160       06.884375.1660714      0.       0
GRID        6161       06.884375.2075893      0.       0
GRID        6162       06.884375.2491071      0.       0
GRID        6163       06.884375 .290625      0.       0
GRID        6164       06.884375.3321429      0.       0
GRID        6165       06.884375.3736607      0.       0
GRID        6166       06.884375.4151786      0.       0
GRID        6167       06.884375.4566964      0.       0
GRID        6168       06.884375.4982143      0.       0
GRID        6169       06.884375.5397321      0.       0
GRID        6170       06.926562 .571875      0.       0
GRID        6171       0 6.96875   .5625      0.       0
GRID        6172       07.010937 .553125      0.       0
GRID        6173       07.053125  .54375      0.       0
GRID        6174       07.095312 .534375      0.       0
GRID        6187       0     7.5.0916667      0.       0
GRID        6188       0     7.5.0458333      0.       0
GRID        6189       0     7.5      0.      0.       0
GRID        6190       07.458958      0.      0.       0
GRID        6191       07.417917      0.      0.       0
GRID        6192       07.376875      0.      0.       0
GRID        6193       07.335833      0.      0.       0
GRID        6194       07.294792      0.      0.       0
GRID        6195       0 7.25375      0.      0.       0
GRID        6196       07.212708      0.      0.       0
GRID        6197       07.171667      0.      0.       0
GRID        6198       07.130625      0.      0.       0
GRID        6199       07.089583      0.      0.       0
GRID        6200       07.048542      0.      0.       0
GRID        6201       0  7.0075      0.      0.       0
GRID        6202       06.966458      0.      0.       0
GRID        6203       06.925417      0.      0.       0
GRID        6204       07.458599.0478804      0.       0
GRID        6205       07.417047.0503713      0.       0
GRID        6206       07.375292.0526928      0.       0
GRID        6207       07.333252.0532196      0.       0
GRID        6208       0 7.29642 .046274      0.       0
GRID        6209       07.221011.0497716      0.       0
GRID        6210       07.179558 .050917      0.       0
GRID        6211       07.137347.0510515      0.       0
GRID        6212       07.094548.0507629      0.       0
GRID        6213       07.051501.0506615      0.       0
GRID        6214       07.008441 .049797      0.       0
GRID        6215       06.965625.0475114      0.       0
GRID        6216       06.924592.0442501      0.       0
GRID        6217       07.458284.0953974      0.       0
GRID        6218       07.416501  .10068      0.       0
GRID        6219       07.373549.1074362      0.       0
GRID        6220       07.325787.1132364      0.       0
GRID        6221       0  7.2687.0934464      0.       0
GRID        6222       07.230979.1006427      0.       0
GRID        6223       07.188642.1020744      0.       0
GRID        6224       07.144415.1019277      0.       0
GRID        6225       07.099857 .101515      0.       0
GRID        6226       07.055005.1010955      0.       0
GRID        6227       07.008893.1018185      0.       0
GRID        6228       06.963559 .095358      0.       0
GRID        6229       06.922779.0883444      0.       0
GRID        6230       06.920871.4614037      0.       0
GRID        6231       06.956949  .47059      0.       0
GRID        6232       0 6.99674.4956658      0.       0
GRID        6233       07.050294  .49269      0.       0
GRID        6234       07.096113.4882821      0.       0
GRID        6235       0 7.05964.1517229      0.       0
GRID        6236       07.069329.1933411      0.       0
GRID        6237       07.069744.2337656      0.       0
GRID        6238       0 7.06693.2733096      0.       0
GRID        6239       07.064259.3138232      0.       0
GRID        6240       0  7.0632.3545308      0.       0
GRID        6241       07.059659.3976479      0.       0
GRID        6242       07.054475.4433493      0.       0
GRID        6243       07.100441.4431666      0.       0
GRID        6244       07.105976.1506112      0.       0
GRID        6245       07.112392.1976059      0.       0
GRID        6246       07.115187.2416858      0.       0
GRID        6247       07.110196 .283358      0.       0
GRID        6248       0 7.10714.3202407      0.       0
GRID        6249       07.111539.3590342      0.       0
GRID        6250       07.106482.3999694      0.       0
GRID        6251       0 7.28567.1412995      0.       0
GRID        6252       07.246303.1558494      0.       0
GRID        6253       07.198714.1543002      0.       0
GRID        6254       07.152333 .152693      0.       0
GRID        6255       07.152475.2965275      0.       0
GRID        6256       07.160313.2023698      0.       0
GRID        6257       07.168797.2538288      0.       0
GRID        6258       07.208276.2058009      0.       0
GRID        6259       07.205104.2385771      0.       0
GRID        6260       0 7.14286.3261266      0.       0
GRID        6261       07.009826.1593686      0.       0
GRID        6262       06.956527 .145086      0.       0
GRID        6263       06.912625.1635952      0.       0
GRID        6264       07.029312.2242044      0.       0
GRID        6265       06.988064.2084896      0.       0
GRID        6266       06.934806  .19413      0.       0
GRID        6267       07.023775.2649455      0.       0
GRID        6268       06.979941.2544463      0.       0
GRID        6269       06.932172.2478923      0.       0
GRID        6270       07.020287.3061175      0.       0
GRID        6271       06.975725.2991664      0.       0
GRID        6272       06.930207.2932722      0.       0
GRID        6273       06.972854.3422927      0.       0
GRID        6274       06.969708 .385829      0.       0
GRID        6275       06.964605.4293695      0.       0
GRID        6276       07.007691.4401844      0.       0
GRID        6277       07.017588.3489962      0.       0
GRID        6278       07.013594.3929336      0.       0
GRID        6279       0 6.92672.3792166      0.       0
GRID        6280       06.928605.3367022      0.       0
GRID        6281       06.924358.4211833      0.       0
GRID        6282       06.958066.5217478      0.       0
GRID        6283       06.944275.4965216      0.       0
GRID        6284       06.917996.4971125      0.       0
GRID        6285       06.921724.5326386      0.       0
GRID        6286       07.259846.0476357      0.       0
GRID        6287       06.919144.1301574      0.       0
GRID        6288       0 7.29681.0846537      0.       0
GRID        6289       07.035631.1929735      0.       0
GRID        6290       07.238598.2164532      0.       0
GRID        6291       0 7.20669 .222189      0.       0
GRID        6292       07.221801.2473746      0.       0
GRID        6294       07.203495.1800506      0.       0
GRID        6295       07.257612.1914775      0.       0
GRID        6296       07.222509.1550748      0.       0
GRID        6297       07.175523.1534966      0.       0
GRID        6298       07.156323.1775314      0.       0
GRID        6299       07.184294.2040854      0.       0
GRID        6300       07.186951 .246203      0.       0
GRID        6301       07.164555.2280993      0.       0
GRID        6302       07.190159.2711455      0.       0
GRID        6304       07.265987.1485745      0.       0
GRID        6306       07.294038.1714637      0.       0
GRID        6308       07.160636.2751782      0.       0
GRID        6309       07.170402.3100485      0.       0
GRID        6310       07.141992.2477573      0.       0
GRID        6311       07.112691.2625219      0.       0
GRID        6312       07.131335.2899428      0.       0
GRID        6313       07.136353.1999879      0.       0
GRID        6314       0 7.11379.2196458      0.       0
GRID        6315       07.129155.1516521      0.       0
GRID        6316       07.109184.1741085      0.       0
GRID        6317       0   7.125.3231836      0.       0
GRID        6318       07.147668.3113271      0.       0
GRID        6319       07.108668.3017993      0.       0
GRID        6321       07.156037.3435897      0.       0
GRID        6322       0 7.10934.3396374      0.       0
GRID        6323       07.140377.3600434      0.       0
GRID        6324       07.277185 .117373      0.       0
GRID        6325       0 7.24984.0970446      0.       0
GRID        6326       07.238641.1282461      0.       0
GRID        6327       07.209811.1013586      0.       0
GRID        6328       07.193678.1281873      0.       0
GRID        6329       07.166529.1020011      0.       0
GRID        6330       07.148374.1273104      0.       0
GRID        6331       07.122136.1017214      0.       0
GRID        6332       07.102916.1260631      0.       0
GRID        6333       07.305729.1272679      0.       0
GRID        6335       0 7.33216 .146648      0.       0
GRID        6336       07.311299.0989451      0.       0
GRID        6337       07.282755.0890501      0.       0
GRID        6339       07.109011.3795018      0.       0
GRID        6340       07.130449.4002049      0.       0
GRID        6341       07.349668.1103363      0.       0
GRID        6343       07.375199 .135054      0.       0
GRID        6344       07.395025.1040581      0.       0
GRID        6346       07.416685.1251817      0.       0
GRID        6348       07.103461 .421568      0.       0
GRID        6349       07.122281 .442202      0.       0
GRID        6350       07.077458.4432579      0.       0
GRID        6351       0 7.08307.3988086      0.       0
GRID        6352       07.057067.4204986      0.       0
GRID        6353       0 7.08737.3567825      0.       0
GRID        6354       07.061429.3760894      0.       0
GRID        6355       0  7.0857.3170319      0.       0
GRID        6356       0 7.06373 .334177      0.       0
GRID        6357       07.065595.2935664      0.       0
GRID        6358       07.088563.2783338      0.       0
GRID        6359       07.068337.2535376      0.       0
GRID        6360       07.092466.2377257      0.       0
GRID        6361       07.082808 .151167      0.       0
GRID        6362       07.077431.1013052      0.       0
GRID        6363       07.057323.1264092      0.       0
GRID        6364       07.064484 .172532      0.       0
GRID        6365       07.090861.1954735      0.       0
GRID        6366       07.069537.2135533      0.       0
GRID        6367       07.098277.4657243      0.       0
GRID        6368       07.117286.4856063      0.       0
GRID        6370       07.073204.4904861      0.       0
GRID        6371       07.052385.4680197      0.       0
GRID        6372       07.036626.3952907      0.       0
GRID        6373       07.040394.3517635      0.       0
GRID        6374       07.015591.3709649      0.       0
GRID        6375       0 7.05248.1931573      0.       0
GRID        6376       07.032471 .208589      0.       0
GRID        6377       07.049528 .228985      0.       0
GRID        6378       06.991651.3893813      0.       0
GRID        6379       06.995221.3456444      0.       0
GRID        6380       06.971281.3640609      0.       0
GRID        6381       07.031083.4417669      0.       0
GRID        6382       07.010642 .416559      0.       0
GRID        6383       06.986148 .434777      0.       0
GRID        6384       06.967156.4075993      0.       0
GRID        6385       07.018937.3275569      0.       0
GRID        6386       06.998006 .302642      0.       0
GRID        6387       0 6.97429.3207296      0.       0
GRID        6388       07.042273.3099704      0.       0
GRID        6389       07.023517.4941779      0.       0
GRID        6390       07.002215.4679251      0.       0
GRID        6391       06.976844.4831279      0.       0
GRID        6392       06.960777.4499798      0.       0
GRID        6393       06.948214.3825228      0.       0
GRID        6394       06.950729.3394975      0.       0
GRID        6395       06.927662.3579594      0.       0
GRID        6396       0 6.90649.3344225      0.       0
GRID        6397       06.884375.3529018      0.       0
GRID        6398       06.905547.3764387      0.       0
GRID        6399       06.929406.3149872      0.       0
GRID        6400       06.907291.2919486      0.       0
GRID        6401       06.884375.3113839      0.       0
GRID        6402       06.952966.2962193      0.       0
GRID        6403       06.904367.4181809      0.       0
GRID        6404       06.925539.4001999      0.       0
GRID        6405       06.884375.3944196      0.       0
GRID        6406       06.944482.4252764      0.       0
GRID        6407       0 6.93891.4659969      0.       0
GRID        6408       06.922615.4412935      0.       0
GRID        6409       06.902623.4590501      0.       0
GRID        6410       06.884375.4359375      0.       0
GRID        6411       07.045353.2691276      0.       0
GRID        6412       07.022031.2855315      0.       0
GRID        6413       07.001858.2596959      0.       0
GRID        6414       06.977833.2768063      0.       0
GRID        6415       06.956056.2511693      0.       0
GRID        6416       0 6.93119.2705823      0.       0
GRID        6417       06.908273.2484997      0.       0
GRID        6418       06.884375.2698661      0.       0
GRID        6419       07.026544 .244575      0.       0
GRID        6420       07.008688 .216347      0.       0
GRID        6421       06.984002.2314679      0.       0
GRID        6422       06.961435.2013098      0.       0
GRID        6423       06.933489.2210111      0.       0
GRID        6424       06.909591.2008596      0.       0
GRID        6425       06.884375.2283482      0.       0
GRID        6426       07.034733.1555457      0.       0
GRID        6427       07.022728.1761711      0.       0
GRID        6428       06.945667 .169608      0.       0
GRID        6429       06.998945.1839291      0.       0
GRID        6430       06.983177.1522273      0.       0
GRID        6431       06.915885.1468763      0.       0
GRID        6432       06.923716.1788626      0.       0
GRID        6433       06.937836.1376217      0.       0
GRID        6434       0  6.8985.1648333      0.       0
GRID        6435       06.884375.1868304      0.       0
GRID        6436       07.031949 .101457      0.       0
GRID        6437       07.009359.1305936      0.       0
GRID        6438       06.986226.0985883      0.       0
GRID        6439       06.960043 .120222      0.       0
GRID        6440       06.943169.0918512      0.       0
GRID        6441       06.920962.1092509      0.       0
GRID        6442       06.884375.1453125      0.       0
GRID        6443       0 6.90176.1273555      0.       0
GRID        6444       06.924143.5522568      0.       0
GRID        6445       06.903049.5361854      0.       0
GRID        6446       06.884375.5604911      0.       0
GRID        6447       06.905469.5765625      0.       0
GRID        6448       06.884375.5189732      0.       0
GRID        6449       0 6.91986.5148756      0.       0
GRID        6450       06.901185.4976634      0.       0
GRID        6451       06.939895.5271932      0.       0
GRID        6452       0 6.95117.5091347      0.       0
GRID        6453       06.931135 .496817      0.       0
GRID        6454       06.947656.5671875      0.       0
GRID        6455       06.963408.5421239      0.       0
GRID        6456       06.919434.4792581      0.       0
GRID        6457       06.884375.4774554      0.       0
GRID        6458       06.950612.4835558      0.       0
GRID        6459       06.977403.5087068      0.       0
GRID        6460       06.989844.5578125      0.       0
GRID        6461       07.003839.5243954      0.       0
GRID        6462       07.032031.5484375      0.       0
GRID        6463       0 7.05171  .51822      0.       0
GRID        6464       07.074219.5390625      0.       0
GRID        6465       07.095713.5113286      0.       0
GRID        6466       07.116406.5296875      0.       0
GRID        6468       07.437392.0980387      0.       0
GRID        6470       07.458188.1183274      0.       0
GRID        6471       06.904483 .042884      0.       0
GRID        6472       06.884375.0622768      0.       0
GRID        6473       06.903577  .08569      0.       0
GRID        6474       06.923685.0662972      0.       0
GRID        6475       06.945108.0458808      0.       0
GRID        6476       06.964592.0714347      0.       0
GRID        6477       06.987033.0486542      0.       0
GRID        6478       07.008667.0758078      0.       0
GRID        6479       07.029971.0502292      0.       0
GRID        6480       07.053253.0758785      0.       0
GRID        6481       07.073024.0507122      0.       0
GRID        6482       07.097202.0761389      0.       0
GRID        6483       07.115947.0509072      0.       0
GRID        6484       07.140881.0764896      0.       0
GRID        6485       07.158452.0509843      0.       0
GRID        6486       0  7.1841.0764957      0.       0
GRID        6487       07.200284.0503443      0.       0
GRID        6488       07.225995.0752071      0.       0
GRID        6489       07.329519 .083228      0.       0
GRID        6490       07.314836.0497468      0.       0
GRID        6491       07.296615.0654639      0.       0
GRID        6492       07.240429.0487037      0.       0
GRID        6493       07.264273.0705411      0.       0
GRID        6494       07.354272.0529562      0.       0
GRID        6495       0 7.37442.0800645      0.       0
GRID        6496       07.396169 .051532      0.       0
GRID        6497       07.416774.0755257      0.       0
GRID        6498       07.437823.0491258      0.       0
GRID        6499       07.458441.0716389      0.       0
GRID        6500       07.479142 .093532      0.       0
GRID        6501       0     7.5  .06875      0.       0
GRID        6502       07.479299.0468569      0.       0
GRID        6503       0     7.5.1145833      0.       0
GRID        6505       07.334542.0266098      0.       0
GRID        6506       07.315312      0.      0.       0
GRID        6507       07.295606 .023137      0.       0
GRID        6508       07.278133.0469549      0.       0
GRID        6509       0 7.21686.0248858      0.       0
GRID        6510       07.256798.0238179      0.       0
GRID        6511       07.233229      0.      0.       0
GRID        6512       07.356354      0.      0.       0
GRID        6513       07.376083.0263464      0.       0
GRID        6514       07.192188      0.      0.       0
GRID        6515       07.175612.0254585      0.       0
GRID        6516       07.397396      0.      0.       0
GRID        6517       07.417482.0251857      0.       0
GRID        6518       07.151146      0.      0.       0
GRID        6519       07.133986.0255258      0.       0
GRID        6520       07.110104      0.      0.       0
GRID        6521       07.092066.0253814      0.       0
GRID        6522       07.438437      0.      0.       0
GRID        6523       07.458778.0239402      0.       0
GRID        6524       07.069063      0.      0.       0
GRID        6525       07.050021.0253307      0.       0
GRID        6526       07.028021      0.      0.       0
GRID        6527       0 7.00797.0248985      0.       0
GRID        6528       07.479479      0.      0.       0
GRID        6529       0     7.5.0229167      0.       0
GRID        6530       06.986979      0.      0.       0
GRID        6531       06.966042.0237557      0.       0
GRID        6532       06.945938      0.      0.       0
GRID        6533       06.925004 .022125      0.       0
GRID        6534       06.904896      0.      0.       0
GRID        6535       06.884375.0207589      0.       0
GRID        6536       07.274271      0.      0.       0
GRID        6537       06.884375.1037946      0.       0
GRID        6541       0   7.644      0.      0.       0
GRID        6542       0   7.608      0.      0.       0
GRID        6543       0   7.572      0.      0.       0
GRID        6544       0   7.536      0.      0.       0
GRID        6545       0   7.536.0458333      0.       0
GRID        6546       0   7.536.0916667      0.       0
GRID        6547       0   7.572.0458333      0.       0
GRID        6548       0   7.572.0916667      0.       0
GRID        6549       0   7.608.0458333      0.       0
GRID        6550       0   7.608.0916667      0.       0
GRID        6551       0   7.644.0458333      0.       0
GRID        6552       0   7.644.0916667      0.       0
GRID        6553       0 6.63125   .6375      0.       0
GRID        6554       06.757812 .609375      0.       0
GRID        6555       0  6.7325      0.      0.       0
GRID        6556       06.580625      0.      0.       0
GRID        6557       0 6.42875      0.      0.       0
GRID        6558       06.276875      0.      0.       0
GRID        6559       0 6.29375   .7125      0.       0
GRID        6560       0  6.4625    .675      0.       0
GRID        6561       06.274598.4380565      0.       0
GRID        6562       0 6.41346.4307826      0.       0
GRID        6563       06.513497.4348716      0.       0
GRID        6564       06.600969.4285869      0.       0
GRID        6565       06.684554.4255712      0.       0
GRID        6566       06.758102.4333123      0.       0
GRID        6567       0 6.82332.4443145      0.       0
GRID        6568       06.278957.1479041      0.       0
GRID        6569       0  6.2815.2963443      0.       0
GRID        6570       06.432184.1453117      0.       0
GRID        6571       06.446995.2985085      0.       0
GRID        6572       06.695401.1312952      0.       0
GRID        6573       06.720575.2498978      0.       0
GRID        6574       06.694071.3505449      0.       0
GRID        6575       06.844219.2852914      0.       0
GRID        6576       06.843374.1597628      0.       0
GRID        6577       0 6.84165.2032607      0.       0
GRID        6578       0 6.84083.2457478      0.       0
GRID        6579       06.849727.0864249      0.       0
GRID        6580       06.846184.1183256      0.       0
GRID        6581       06.818507.0575806      0.       0
GRID        6582       06.837571.3522385      0.       0
GRID        6583       06.828783.3967805      0.       0
GRID        6584       0 6.76966.3743195      0.       0
GRID        6585       06.795948.3164628      0.       0
GRID        6586       0 6.57364.1338415      0.       0
GRID        6587       06.600884.3498204      0.       0
GRID        6588       06.585681.2585542      0.       0
GRID        6589       06.520739.3617285      0.       0
GRID        6590       06.277886.5752585      0.       0
GRID        6591       06.603952.5012277      0.       0
GRID        6592       06.613128.5678824      0.       0
GRID        6593       06.820622.4905198      0.       0
GRID        6594       06.754483.4869496      0.       0
GRID        6595       06.682317 .490074      0.       0
GRID        6596       06.685826.5441911      0.       0
GRID        6597       06.754197.5341687      0.       0
GRID        6598       06.820253.5315487      0.       0
GRID        6599       06.820263.5619379      0.       0
GRID        6600       06.756234.5725704      0.       0
GRID        6601       06.417899.5498986      0.       0
GRID        6602       06.516821.5187961      0.       0
GRID        6603       06.531161.5871573      0.       0
GRID        6604       06.840626.3216692      0.       0
GRID        6605       06.798471.1991466      0.       0
GRID        6606       06.811129.2823362      0.       0
GRID        6607       06.792677 .244661      0.       0
GRID        6608       06.800951.1505898      0.       0
GRID        6609       06.807743.1021015      0.       0
GRID        6610       06.764941.0809602      0.       0
GRID        6611       06.757886 .196847      0.       0
GRID        6612       06.754972 .140207      0.       0
GRID        6613       06.691097.5849784      0.       0
CQUAD4       145       1     287     288     367     366                
CQUAD4       146       1     288     289     368     367                
CQUAD4       147       1     289     290     369     368                
CQUAD4       148       1     290     291     370     369                
CQUAD4       149       1     291     292     371     370                
CQUAD4       150       1     292     293     372     371                
CQUAD4       151       1     293     294     373     372                
CQUAD4       152       1     294     295     374     373                
CQUAD4       153       1     295     296     375     374                
CQUAD4       154       1     296     297     376     375                
CQUAD4       155       1     297     298     377     376                
CQUAD4       156       1     298     299     378     377                
CQUAD4       157       1     299     300     379     378                
CQUAD4       158       1     300     301     380     379                
CQUAD4       159       1     301     302     381     380                
CQUAD4       160       1     302     303     382     381                
CQUAD4       161       1     303     304     383     382                
CQUAD4       162       1     304     305     384     383                
CQUAD4       163       1     305     306     385     384                
CQUAD4       164       1     306     307     386     385                
CQUAD4       165       1     307     308     387     386                
CQUAD4       166       1     308     309     388     387                
CQUAD4       167       1     309     310     389     388                
CQUAD4       168       1     310     311     390     389                
CQUAD4       169       1     311     312     391     390                
CQUAD4       170       1     312     313     392     391                
CQUAD4       171       1     313     314     393     392                
CQUAD4       172       1     314     315     394     393                
CQUAD4       173       1     315     316     395     394                
CQUAD4       174       1     316     317     396     395                
CQUAD4       175       1     317     318     397     396                
CQUAD4       176       1     318     319     398     397                
CQUAD4       177       1     319     320     321     398                
CQUAD4       178       1     366     367     399     365                
CQUAD4       179       1     367     368     400     399                
CQUAD4       180       1     368     369     401     400                
CQUAD4       181       1     369     370     402     401                
CQUAD4       182       1     370     371     403     402                
CQUAD4       183       1     371     372     404     403                
CQUAD4       184       1     372     373     405     404                
CQUAD4       185       1     373     374     406     405                
CQUAD4       186       1     374     375     407     406                
CQUAD4       187       1     375     376     408     407                
CQUAD4       188       1     376     377     409     408                
CQUAD4       189       1     377     378     410     409                
CQUAD4       190       1     378     379     411     410                
CQUAD4       191       1     379     380     412     411                
CQUAD4       192       1     380     381     413     412                
CQUAD4       193       1     381     382     414     413                
CQUAD4       194       1     382     383     415     414                
CQUAD4       195       1     383     384     416     415                
CQUAD4       196       1     384     385     417     416                
CQUAD4       197       1     385     386     418     417                
CQUAD4       198       1     386     387     419     418                
CQUAD4       199       1     387     388     420     419                
CQUAD4       200       1     388     389     421     420                
CQUAD4       201       1     389     390     422     421                
CQUAD4       202       1     390     391     423     422                
CQUAD4       203       1     391     392     424     423                
CQUAD4       204       1     392     393     425     424                
CQUAD4       205       1     393     394     426     425                
CQUAD4       206       1     394     395     427     426                
CQUAD4       207       1     395     396     428     427                
CQUAD4       208       1     396     397     429     428                
CQUAD4       209       1     397     398     430     429                
CQUAD4       210       1     398     321     322     430                
CQUAD4       211       1     365     399     431     364                
CQUAD4       212       1     399     400     432     431                
CQUAD4       213       1     400     401     433     432                
CQUAD4       214       1     401     402     434     433                
CQUAD4       215       1     402     403     435     434                
CQUAD4       216       1     403     404     436     435                
CQUAD4       217       1     404     405     437     436                
CQUAD4       218       1     405     406     438     437                
CQUAD4       219       1     406     407     439     438                
CQUAD4       220       1     407     408     440     439                
CQUAD4       221       1     408     409     441     440                
CQUAD4       222       1     409     410     442     441                
CQUAD4       223       1     410     411     443     442                
CQUAD4       224       1     411     412     444     443                
CQUAD4       225       1     412     413     445     444                
CQUAD4       226       1     413     414     446     445                
CQUAD4       227       1     414     415     447     446                
CQUAD4       228       1     415     416     448     447                
CQUAD4       229       1     416     417     449     448                
CQUAD4       230       1     417     418     450     449                
CQUAD4       231       1     418     419     451     450                
CQUAD4       232       1     419     420     452     451                
CQUAD4       233       1     420     421     453     452                
CQUAD4       234       1     421     422     454     453                
CQUAD4       235       1     422     423     455     454                
CQUAD4       236       1     423     424     456     455                
CQUAD4       237       1     424     425     457     456                
CQUAD4       238       1     425     426     458     457                
CQUAD4       239       1     426     427     459     458                
CQUAD4       240       1     427     428     460     459                
CQUAD4       241       1     428     429     461     460                
CQUAD4       242       1     429     430     462     461                
CQUAD4       243       1     430     322     323     462                
CQUAD4       244       1     364     431     463     363                
CQUAD4       245       1     431     432     464     463                
CQUAD4       246       1     432     433     465     464                
CQUAD4       247       1     433     434     466     465                
CQUAD4       248       1     434     435     467     466                
CQUAD4       249       1     435     436     468     467                
CQUAD4       250       1     436     437     469     468                
CQUAD4       251       1     437     438     470     469                
CQUAD4       252       1     438     439     471     470                
CQUAD4       253       1     439     440     472     471                
CQUAD4       254       1     440     441     473     472                
CQUAD4       255       1     441     442     474     473                
CQUAD4       256       1     442     443     475     474                
CQUAD4       257       1     443     444     476     475                
CQUAD4       258       1     444     445     477     476                
CQUAD4       259       1     445     446     478     477                
CQUAD4       260       1     446     447     479     478                
CQUAD4       261       1     447     448     480     479                
CQUAD4       262       1     448     449     481     480                
CQUAD4       263       1     449     450     482     481                
CQUAD4       264       1     450     451     483     482                
CQUAD4       265       1     451     452     484     483                
CQUAD4       266       1     452     453     485     484                
CQUAD4       267       1     453     454     486     485                
CQUAD4       268       1     454     455     487     486                
CQUAD4       269       1     455     456     488     487                
CQUAD4       270       1     456     457     489     488                
CQUAD4       271       1     457     458     490     489                
CQUAD4       272       1     458     459     491     490                
CQUAD4       273       1     459     460     492     491                
CQUAD4       274       1     460     461     493     492                
CQUAD4       275       1     461     462     494     493                
CQUAD4       276       1     462     323     324     494                
CQUAD4       277       1     363     463     495     362                
CQUAD4       278       1     463     464     496     495                
CQUAD4       279       1     464     465     497     496                
CQUAD4       280       1     465     466     498     497                
CQUAD4       281       1     466     467     499     498                
